['0', '0', '0', '0']
['0', '0', '208', '0']
['0', '0', '209', '0']
['0', '0', '210', '0']
['0', '0', '211', '0']
['0', '0', '212', '0']
['0', '0', '213', '0']
['0', '0', '214', '0']
['0', '0', '215', '0']
['0', '0', '216', '0']
['0', '0', '217', '0']
['0', '0', '218', '0']
['0', '0', '219', '0']
['0', '0', '220', '0']
['0', '0', '221', '0']
['0', '0', '222', '0']
['0', '0', '223', '0']
['0', '0', '224', '0']
['0', '0', '225', '0']
['0', '0', '226', '0']
['0', '0', '227', '0']
['0', '0', '228', '0']
['0', '0', '229', '0']
['0', '0', '230', '0']
['0', '0', '231', '0']
['0', '0', '232', '0']
['0', '0', '233', '0']
['0', '0', '234', '0']
['0', '0', '235', '0']
['0', '0', '236', '0']
['0', '0', '237', '0']
['0', '0', '238', '0']
['0', '0', '239', '0']
['0', '0', '240', '0']
['0', '0', '241', '0']
['0', '0', '242', '0']
['0', '0', '243', '0']
['0', '0', '244', '0']
['0', '0', '245', '0']
['0', '0', '246', '0']
['0', '0', '247', '0']
['0', '0', '248', '0']
['0', '0', '249', '0']
['0', '0', '250', '0']
['0', '0', '251', '0']
['0', '0', '252', '0']
['0', '0', '253', '0']
['0', '0', '254', '0']
['0', '0', '255', '0']
['0', '1', '0', '0']
['0', '1', '1', '1']
['0', '1', '2', '0']
['0', '1', '3', '0']
['0', '1', '4', '0']
['0', '1', '5', '1']
['0', '1', '6', '0']
['0', '1', '7', '1']
['0', '1', '8', '0']
['0', '1', '9', '0']
['0', '1', '10', '0']
['0', '1', '11', '1']
['0', '1', '12', '0']
['0', '1', '13', '1']
['0', '1', '14', '1']
['0', '1', '15', '0']
['0', '1', '16', '0']
['0', '1', '17', '0']
['0', '1', '18', '0']
['0', '1', '19', '0']
['0', '1', '20', '0']
['0', '1', '21', '0']
['0', '1', '22', '1']
['0', '1', '23', '0']
['0', '1', '24', '1']
['0', '1', '25', '0']
['0', '1', '26', '0']
['0', '1', '27', '0']
['0', '1', '28', '0']
['0', '1', '29', '1']
['0', '1', '30', '0']
['0', '1', '31', '0']
['0', '1', '32', '0']
['0', '1', '33', '0']
['0', '1', '34', '0']
['0', '1', '35', '1']
['0', '1', '36', '0']
['0', '1', '37', '0']
['0', '1', '38', '0']
['0', '1', '39', '0']
['0', '1', '40', '0']
['0', '1', '41', '1']
['0', '1', '42', '1']
['0', '1', '43', '0']
['0', '1', '44', '1']
['0', '1', '45', '0']
['0', '1', '46', '0']
['0', '1', '47', '0']
['0', '1', '48', '0']
['0', '1', '49', '0']
['0', '1', '50', '1']
['0', '1', '51', '1']
['0', '1', '52', '0']
['0', '1', '53', '0']
['0', '1', '54', '0']
['0', '1', '55', '0']
['0', '1', '56', '0']
['0', '1', '57', '1']
['0', '1', '58', '0']
['0', '1', '59', '1']
['0', '1', '60', '2']
['0', '1', '61', '1']
['0', '1', '62', '2']
['0', '1', '63', '0']
['0', '1', '64', '3']
['0', '1', '65', '1']
['0', '1', '66', '1']
['0', '1', '67', '3']
['0', '1', '68', '1']
['0', '1', '69', '1']
['0', '1', '70', '1']
['0', '1', '71', '1']
['0', '1', '72', '1']
['0', '1', '73', '1']
['0', '1', '74', '1']
['0', '1', '75', '0']
['0', '1', '76', '1']
['0', '1', '77', '0']
['0', '1', '78', '1']
['0', '1', '79', '0']
['0', '1', '80', '1']
['0', '1', '81', '3']
['0', '1', '82', '1']
['0', '1', '83', '0']
['0', '1', '84', '1']
['0', '1', '85', '0']
['0', '1', '86', '1']
['0', '1', '87', '2']
['0', '1', '88', '1']
['0', '1', '89', '1']
['0', '1', '90', '0']
['0', '1', '91', '1']
['0', '1', '92', '2']
['0', '1', '93', '0']
['0', '1', '94', '0']
['0', '1', '95', '2']
['0', '1', '96', '1']
['0', '1', '97', '1']
['0', '1', '98', '0']
['0', '1', '99', '0']
['0', '1', '100', '1']
['0', '1', '101', '2']
['0', '1', '102', '0']
['0', '1', '103', '2']
['0', '1', '104', '2']
['0', '1', '105', '0']
['0', '1', '106', '1']
['0', '1', '107', '0']
['0', '1', '108', '2']
['0', '1', '109', '0']
['0', '1', '110', '0']
['0', '1', '111', '1']
['0', '1', '112', '1']
['0', '1', '113', '1']
['0', '1', '114', '0']
['0', '1', '115', '2']
['0', '1', '116', '2']
['0', '1', '117', '2']
['0', '1', '118', '2']
['0', '1', '119', '1']
['0', '1', '120', '0']
['0', '1', '121', '2']
['0', '1', '122', '0']
['0', '1', '123', '1']
['0', '1', '124', '0']
['0', '1', '125', '1']
['0', '1', '126', '1']
['0', '1', '127', '1']
['0', '1', '128', '1']
['0', '1', '129', '1']
['0', '1', '130', '0']
['0', '1', '131', '2']
['0', '1', '132', '2']
['0', '1', '133', '3']
['0', '1', '134', '2']
['0', '1', '135', '3']
['0', '1', '136', '3']
['0', '1', '137', '1']
['0', '1', '138', '1']
['0', '1', '139', '1']
['0', '1', '140', '2']
['0', '1', '141', '0']
['0', '1', '142', '1']
['0', '1', '143', '2']
['0', '1', '144', '1']
['0', '1', '145', '1']
['0', '1', '146', '0']
['0', '1', '147', '2']
['0', '1', '148', '0']
['0', '1', '149', '0']
['0', '1', '150', '0']
['0', '1', '151', '0']
['0', '1', '152', '0']
['0', '1', '153', '0']
['0', '1', '154', '0']
['0', '1', '155', '1']
['0', '1', '156', '0']
['0', '1', '157', '1']
['0', '1', '158', '0']
['0', '1', '159', '0']
['0', '1', '160', '1']
['0', '1', '161', '0']
['0', '1', '162', '1']
['0', '1', '163', '1']
['0', '1', '164', '0']
['0', '1', '165', '2']
['0', '1', '166', '0']
['0', '1', '167', '0']
['0', '1', '168', '2']
['0', '1', '169', '1']
['0', '1', '170', '0']
['0', '1', '171', '1']
['0', '1', '172', '2']
['0', '1', '173', '0']
['0', '1', '174', '1']
['0', '1', '175', '1']
['0', '1', '176', '1']
['0', '1', '177', '1']
['0', '1', '178', '0']
['0', '1', '179', '1']
['0', '1', '180', '2']
['0', '1', '181', '0']
['0', '1', '182', '0']
['0', '1', '183', '1']
['0', '1', '184', '1']
['0', '1', '185', '0']
['0', '1', '186', '0']
['0', '1', '187', '1']
['0', '1', '188', '0']
['0', '1', '189', '0']
['0', '1', '190', '1']
['0', '1', '191', '0']
['0', '1', '192', '0']
['0', '1', '193', '0']
['0', '1', '194', '1']
['0', '1', '195', '0']
['0', '1', '196', '0']
['0', '1', '197', '1']
['0', '1', '198', '0']
['0', '1', '199', '0']
['0', '1', '200', '1']
['0', '1', '201', '1']
['0', '1', '202', '2']
['0', '1', '203', '1']
['0', '1', '204', '1']
['0', '1', '205', '1']
['0', '1', '206', '1']
['0', '1', '207', '0']
['0', '1', '208', '0']
['0', '1', '209', '2']
['0', '1', '210', '1']
['0', '1', '211', '0']
['0', '1', '212', '1']
['0', '1', '213', '1']
['0', '1', '214', '2']
['0', '1', '215', '3']
['0', '1', '216', '0']
['0', '1', '217', '0']
['0', '1', '218', '0']
['0', '1', '219', '0']
['0', '1', '220', '1']
['0', '1', '221', '0']
['0', '1', '222', '1']
['0', '1', '223', '0']
['0', '1', '224', '0']
['0', '1', '225', '1']
['0', '1', '226', '0']
['0', '1', '227', '1']
['0', '1', '228', '1']
['0', '1', '229', '0']
['0', '1', '230', '0']
['0', '1', '231', '0']
['0', '1', '232', '0']
['0', '1', '233', '0']
['0', '1', '234', '1']
['0', '1', '235', '0']
['0', '1', '236', '0']
['0', '1', '237', '0']
['0', '1', '238', '0']
['0', '1', '239', '0']
['0', '1', '240', '0']
['0', '1', '241', '0']
['0', '1', '242', '0']
['0', '1', '243', '1']
['0', '1', '244', '1']
['0', '1', '245', '1']
['0', '1', '246', '0']
['0', '1', '247', '0']
['0', '1', '248', '0']
['0', '1', '249', '1']
['0', '1', '250', '0']
['0', '1', '251', '1']
['0', '1', '252', '1']
['0', '1', '253', '0']
['0', '1', '254', '0']
['0', '1', '255', '0']
['0', '2', '0', '0']
['0', '2', '1', '1']
['0', '2', '2', '1']
['0', '2', '3', '0']
['0', '2', '4', '0']
['0', '2', '5', '1']
['0', '2', '6', '0']
['0', '2', '7', '1']
['0', '2', '8', '0']
['0', '2', '9', '0']
['0', '2', '10', '1']
['0', '2', '11', '1']
['0', '2', '12', '1']
['0', '2', '13', '1']
['0', '2', '14', '1']
['0', '2', '15', '1']
['0', '2', '16', '1']
['0', '2', '17', '0']
['0', '2', '18', '1']
['0', '2', '19', '0']
['0', '2', '20', '0']
['0', '2', '21', '0']
['0', '2', '22', '2']
['0', '2', '23', '0']
['0', '2', '24', '1']
['0', '2', '25', '0']
['0', '2', '26', '0']
['0', '2', '27', '1']
['0', '2', '28', '0']
['0', '2', '29', '1']
['0', '2', '30', '0']
['0', '2', '31', '0']
['0', '2', '32', '0']
['0', '2', '33', '1']
['0', '2', '34', '2']
['0', '2', '35', '1']
['0', '2', '36', '0']
['0', '2', '37', '0']
['0', '2', '38', '0']
['0', '2', '39', '0']
['0', '2', '40', '0']
['0', '2', '41', '0']
['0', '2', '42', '0']
['0', '2', '43', '1']
['0', '2', '44', '0']
['0', '2', '45', '0']
['0', '2', '46', '1']
['0', '2', '47', '0']
['0', '2', '48', '1']
['0', '2', '49', '0']
['0', '2', '50', '0']
['0', '2', '51', '0']
['0', '2', '52', '1']
['0', '2', '53', '1']
['0', '2', '54', '0']
['0', '2', '55', '0']
['0', '2', '56', '0']
['0', '2', '57', '1']
['0', '2', '58', '1']
['0', '2', '59', '1']
['0', '2', '60', '0']
['0', '2', '61', '0']
['0', '2', '62', '2']
['0', '2', '63', '0']
['0', '2', '64', '1']
['0', '2', '65', '0']
['0', '2', '66', '0']
['0', '2', '67', '1']
['0', '2', '68', '1']
['0', '2', '69', '0']
['0', '2', '70', '1']
['0', '2', '71', '1']
['0', '2', '72', '0']
['0', '2', '73', '0']
['0', '2', '74', '2']
['0', '2', '75', '2']
['0', '2', '76', '1']
['0', '2', '77', '0']
['0', '2', '78', '1']
['0', '2', '79', '2']
['0', '2', '80', '2']
['0', '2', '81', '1']
['0', '2', '82', '1']
['0', '2', '83', '0']
['0', '2', '84', '1']
['0', '2', '85', '3']
['0', '2', '86', '1']
['0', '2', '87', '2']
['0', '2', '88', '1']
['0', '2', '89', '0']
['0', '2', '90', '1']
['0', '2', '91', '0']
['0', '2', '92', '2']
['0', '2', '93', '0']
['0', '2', '94', '1']
['0', '2', '95', '0']
['0', '2', '96', '3']
['0', '2', '97', '2']
['0', '2', '98', '1']
['0', '2', '99', '1']
['0', '2', '100', '1']
['0', '2', '101', '0']
['0', '2', '102', '0']
['0', '2', '103', '0']
['0', '2', '104', '1']
['0', '2', '105', '1']
['0', '2', '106', '3']
['0', '2', '107', '0']
['0', '2', '108', '1']
['0', '2', '109', '2']
['0', '2', '110', '1']
['0', '2', '111', '1']
['0', '2', '112', '1']
['0', '2', '113', '1']
['0', '2', '114', '2']
['0', '2', '115', '1']
['0', '2', '116', '1']
['0', '2', '117', '1']
['0', '2', '118', '0']
['0', '2', '119', '1']
['0', '2', '120', '1']
['0', '2', '121', '2']
['0', '2', '122', '0']
['0', '2', '123', '1']
['0', '2', '124', '0']
['0', '2', '125', '0']
['0', '2', '126', '1']
['0', '2', '127', '0']
['0', '2', '128', '1']
['0', '2', '129', '1']
['0', '2', '130', '2']
['0', '2', '131', '0']
['0', '2', '132', '0']
['0', '2', '133', '1']
['0', '2', '134', '2']
['0', '2', '135', '2']
['0', '2', '136', '0']
['0', '2', '137', '0']
['0', '2', '138', '2']
['0', '2', '139', '1']
['0', '2', '140', '1']
['0', '2', '141', '1']
['0', '2', '142', '1']
['0', '2', '143', '2']
['0', '2', '144', '0']
['0', '2', '145', '0']
['0', '2', '146', '1']
['0', '2', '147', '0']
['0', '2', '148', '1']
['0', '2', '149', '0']
['0', '2', '150', '1']
['0', '2', '151', '0']
['0', '2', '152', '1']
['0', '2', '153', '0']
['0', '2', '154', '0']
['0', '2', '155', '1']
['0', '2', '156', '0']
['0', '2', '157', '0']
['0', '2', '158', '1']
['0', '2', '159', '0']
['0', '2', '160', '0']
['0', '2', '161', '2']
['0', '2', '162', '0']
['0', '2', '163', '0']
['0', '2', '164', '3']
['0', '2', '165', '0']
['0', '2', '166', '2']
['0', '2', '167', '2']
['0', '2', '168', '0']
['0', '2', '169', '0']
['0', '2', '170', '2']
['0', '2', '171', '1']
['0', '2', '172', '0']
['0', '2', '173', '0']
['0', '2', '174', '2']
['0', '2', '175', '0']
['0', '2', '176', '1']
['0', '2', '177', '1']
['0', '2', '178', '1']
['0', '2', '179', '1']
['0', '2', '180', '2']
['0', '2', '181', '2']
['0', '2', '182', '1']
['0', '2', '183', '1']
['0', '2', '184', '2']
['0', '2', '185', '0']
['0', '2', '186', '2']
['0', '2', '187', '3']
['0', '2', '188', '2']
['0', '2', '189', '0']
['0', '2', '190', '2']
['0', '2', '191', '0']
['0', '2', '192', '0']
['0', '2', '193', '1']
['0', '2', '194', '1']
['0', '2', '195', '1']
['0', '2', '196', '1']
['0', '2', '197', '0']
['0', '2', '198', '0']
['0', '2', '199', '1']
['0', '2', '200', '2']
['0', '2', '201', '0']
['0', '2', '202', '1']
['0', '2', '203', '0']
['0', '2', '204', '0']
['0', '2', '205', '0']
['0', '2', '206', '1']
['0', '2', '207', '2']
['0', '2', '208', '1']
['0', '2', '209', '0']
['0', '2', '210', '1']
['0', '2', '211', '0']
['0', '2', '212', '0']
['0', '2', '213', '1']
['0', '2', '214', '0']
['0', '2', '215', '1']
['0', '2', '216', '1']
['0', '2', '217', '0']
['0', '2', '218', '0']
['0', '2', '219', '0']
['0', '2', '220', '1']
['0', '2', '221', '0']
['0', '2', '222', '1']
['0', '2', '223', '0']
['0', '2', '224', '1']
['0', '2', '225', '1']
['0', '2', '226', '0']
['0', '2', '227', '0']
['0', '2', '228', '0']
['0', '2', '229', '0']
['0', '2', '230', '0']
['0', '2', '231', '0']
['0', '2', '232', '1']
['0', '2', '233', '0']
['0', '2', '234', '2']
['0', '2', '235', '0']
['0', '2', '236', '0']
['0', '2', '237', '1']
['0', '2', '238', '0']
['0', '2', '239', '0']
['0', '2', '240', '0']
['0', '2', '241', '0']
['0', '2', '242', '0']
['0', '2', '243', '0']
['0', '2', '244', '0']
['0', '2', '245', '0']
['0', '2', '246', '0']
['0', '2', '247', '0']
['0', '2', '248', '0']
['0', '2', '249', '0']
['0', '2', '250', '1']
['0', '2', '251', '1']
['0', '2', '252', '0']
['0', '2', '253', '0']
['0', '2', '254', '0']
['0', '2', '255', '0']
['0', '3', '0', '0']
['0', '3', '1', '0']
['0', '3', '2', '1']
['0', '3', '3', '0']
['0', '3', '4', '1']
['0', '3', '5', '0']
['0', '3', '6', '0']
['0', '3', '7', '0']
['0', '3', '8', '1']
['0', '3', '9', '1']
['0', '3', '10', '0']
['0', '3', '11', '1']
['0', '3', '12', '2']
['0', '3', '13', '0']
['0', '3', '14', '0']
['0', '3', '15', '0']
['0', '3', '16', '1']
['0', '3', '17', '0']
['0', '3', '18', '0']
['0', '3', '19', '0']
['0', '3', '20', '2']
['0', '3', '21', '0']
['0', '3', '22', '1']
['0', '3', '23', '0']
['0', '3', '24', '0']
['0', '3', '25', '2']
['0', '3', '26', '0']
['0', '3', '27', '1']
['0', '3', '28', '1']
['0', '3', '29', '1']
['0', '3', '30', '1']
['0', '3', '31', '1']
['0', '3', '32', '1']
['0', '3', '33', '0']
['0', '3', '34', '0']
['0', '3', '35', '2']
['0', '3', '36', '1']
['0', '3', '37', '1']
['0', '3', '38', '1']
['0', '3', '39', '1']
['0', '3', '40', '0']
['0', '3', '41', '1']
['0', '3', '42', '0']
['0', '3', '43', '1']
['0', '3', '44', '0']
['0', '3', '45', '0']
['0', '3', '46', '0']
['0', '3', '47', '0']
['0', '3', '48', '2']
['0', '3', '49', '2']
['0', '3', '50', '2']
['0', '3', '51', '0']
['0', '3', '52', '1']
['0', '3', '53', '1']
['0', '3', '54', '0']
['0', '3', '55', '0']
['0', '3', '56', '0']
['0', '3', '57', '2']
['0', '3', '58', '2']
['0', '3', '59', '2']
['0', '3', '60', '2']
['0', '3', '61', '0']
['0', '3', '62', '1']
['0', '3', '63', '1']
['0', '3', '64', '2']
['0', '3', '65', '2']
['0', '3', '66', '2']
['0', '3', '67', '2']
['0', '3', '68', '2']
['0', '3', '69', '1']
['0', '3', '70', '1']
['0', '3', '71', '2']
['0', '3', '72', '2']
['0', '3', '73', '1']
['0', '3', '74', '0']
['0', '3', '75', '2']
['0', '3', '76', '1']
['0', '3', '77', '1']
['0', '3', '78', '1']
['0', '3', '79', '3']
['0', '3', '80', '2']
['0', '3', '81', '0']
['0', '3', '82', '0']
['0', '3', '83', '1']
['0', '3', '84', '0']
['0', '3', '85', '2']
['0', '3', '86', '0']
['0', '3', '87', '0']
['0', '3', '88', '1']
['0', '3', '89', '1']
['0', '3', '90', '2']
['0', '3', '91', '0']
['0', '3', '92', '0']
['0', '3', '93', '1']
['0', '3', '94', '1']
['0', '3', '95', '0']
['0', '3', '96', '2']
['0', '3', '97', '1']
['0', '3', '98', '2']
['0', '3', '99', '1']
['0', '3', '100', '1']
['0', '3', '101', '2']
['0', '3', '102', '1']
['0', '3', '103', '2']
['0', '3', '104', '2']
['0', '3', '105', '0']
['0', '3', '106', '1']
['0', '3', '107', '1']
['0', '3', '108', '1']
['0', '3', '109', '1']
['0', '3', '110', '0']
['0', '3', '111', '2']
['0', '3', '112', '2']
['0', '3', '113', '1']
['0', '3', '114', '0']
['0', '3', '115', '1']
['0', '3', '116', '1']
['0', '3', '117', '1']
['0', '3', '118', '0']
['0', '3', '119', '0']
['0', '3', '120', '1']
['0', '3', '121', '1']
['0', '3', '122', '1']
['0', '3', '123', '1']
['0', '3', '124', '0']
['0', '3', '125', '0']
['0', '3', '126', '1']
['0', '3', '127', '1']
['0', '3', '128', '1']
['0', '3', '129', '3']
['0', '3', '130', '0']
['0', '3', '131', '3']
['0', '3', '132', '0']
['0', '3', '133', '0']
['0', '3', '134', '2']
['0', '3', '135', '2']
['0', '3', '136', '1']
['0', '3', '137', '0']
['0', '3', '138', '1']
['0', '3', '139', '1']
['0', '3', '140', '2']
['0', '3', '141', '3']
['0', '3', '142', '1']
['0', '3', '143', '0']
['0', '3', '144', '1']
['0', '3', '145', '2']
['0', '3', '146', '1']
['0', '3', '147', '1']
['0', '3', '148', '2']
['0', '3', '149', '2']
['0', '3', '150', '1']
['0', '3', '151', '1']
['0', '3', '152', '0']
['0', '3', '153', '1']
['0', '3', '154', '0']
['0', '3', '155', '1']
['0', '3', '156', '0']
['0', '3', '157', '1']
['0', '3', '158', '0']
['0', '3', '159', '1']
['0', '3', '160', '0']
['0', '3', '161', '0']
['0', '3', '162', '2']
['0', '3', '163', '2']
['0', '3', '164', '0']
['0', '3', '165', '0']
['0', '3', '166', '0']
['0', '3', '167', '0']
['0', '3', '168', '1']
['0', '3', '169', '1']
['0', '3', '170', '1']
['0', '3', '171', '0']
['0', '3', '172', '0']
['0', '3', '173', '1']
['0', '3', '174', '0']
['0', '3', '175', '0']
['0', '3', '176', '4']
['0', '3', '177', '1']
['0', '3', '178', '1']
['0', '3', '179', '1']
['0', '3', '180', '2']
['0', '3', '181', '0']
['0', '3', '182', '2']
['0', '3', '183', '0']
['0', '3', '184', '0']
['0', '3', '185', '0']
['0', '3', '186', '0']
['0', '3', '187', '0']
['0', '3', '188', '1']
['0', '3', '189', '2']
['0', '3', '190', '1']
['0', '3', '191', '0']
['0', '3', '192', '0']
['0', '3', '193', '0']
['0', '3', '194', '0']
['0', '3', '195', '2']
['0', '3', '196', '0']
['0', '3', '197', '0']
['0', '3', '198', '0']
['0', '3', '199', '0']
['0', '3', '200', '0']
['0', '3', '201', '1']
['0', '3', '202', '0']
['0', '3', '203', '0']
['0', '3', '204', '2']
['0', '3', '205', '0']
['0', '3', '206', '1']
['0', '3', '207', '1']
['0', '3', '208', '0']
['0', '3', '209', '1']
['0', '3', '210', '1']
['0', '3', '211', '0']
['0', '3', '212', '1']
['0', '3', '213', '2']
['0', '3', '214', '1']
['0', '3', '215', '0']
['0', '3', '216', '1']
['0', '3', '217', '2']
['0', '3', '218', '1']
['0', '3', '219', '0']
['0', '3', '220', '0']
['0', '3', '221', '0']
['0', '3', '222', '1']
['0', '3', '223', '1']
['0', '3', '224', '1']
['0', '3', '225', '1']
['0', '3', '226', '0']
['0', '3', '227', '1']
['0', '3', '228', '1']
['0', '3', '229', '0']
['0', '3', '230', '0']
['0', '3', '231', '1']
['0', '3', '232', '1']
['0', '3', '233', '0']
['0', '3', '234', '1']
['0', '3', '235', '0']
['0', '3', '236', '1']
['0', '3', '237', '0']
['0', '3', '238', '0']
['0', '3', '239', '2']
['0', '3', '240', '0']
['0', '3', '241', '1']
['0', '3', '242', '1']
['0', '3', '243', '0']
['0', '3', '244', '1']
['0', '3', '245', '0']
['0', '3', '246', '0']
['0', '3', '247', '1']
['0', '3', '248', '0']
['0', '3', '249', '0']
['0', '3', '250', '0']
['0', '3', '251', '0']
['0', '3', '252', '0']
['0', '3', '253', '0']
['0', '3', '254', '1']
['0', '3', '255', '0']
['0', '4', '0', '0']
['0', '4', '1', '1']
['0', '4', '2', '0']
['0', '4', '3', '0']
['0', '4', '4', '0']
['0', '4', '5', '1']
['0', '4', '6', '0']
['0', '4', '7', '1']
['0', '4', '8', '1']
['0', '4', '9', '1']
['0', '4', '10', '1']
['0', '4', '11', '2']
['0', '4', '12', '1']
['0', '4', '13', '2']
['0', '4', '14', '0']
['0', '4', '15', '0']
['0', '4', '16', '0']
['0', '4', '17', '0']
['0', '4', '18', '1']
['0', '4', '19', '1']
['0', '4', '20', '0']
['0', '4', '21', '1']
['0', '4', '22', '0']
['0', '4', '23', '0']
['0', '4', '24', '1']
['0', '4', '25', '0']
['0', '4', '26', '1']
['0', '4', '27', '0']
['0', '4', '28', '1']
['0', '4', '29', '1']
['0', '4', '30', '0']
['0', '4', '31', '0']
['0', '4', '32', '2']
['0', '4', '33', '0']
['0', '4', '34', '0']
['0', '4', '35', '0']
['0', '4', '36', '0']
['0', '4', '37', '2']
['0', '4', '38', '0']
['0', '4', '39', '1']
['0', '4', '40', '0']
['0', '4', '41', '0']
['0', '4', '42', '1']
['0', '4', '43', '1']
['0', '4', '44', '1']
['0', '4', '45', '0']
['0', '4', '46', '0']
['0', '4', '47', '1']
['0', '4', '48', '0']
['0', '4', '49', '0']
['0', '4', '50', '1']
